awardId,recipient,agency,subAgency,awardType,amount,issueDomain,awardCount
EPW05049,CDM FEDERAL PROGRAMS CORPORATION,Environmental Protection Agency,Environmental Protection Agency,contract,145.8637,procurement,1
EPW09031,"LOCKHEED MARTIN SERVICES, LLC",Environmental Protection Agency,Environmental Protection Agency,contract,139.9038,procurement,1
EPG11D00168,CGI FEDERAL INC.,Environmental Protection Agency,Environmental Protection Agency,contract,86.9601,procurement,1
EPW14004,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",Environmental Protection Agency,Environmental Protection Agency,contract,77.9356,procurement,1
68HE0523F0038,"AECOM TECHNICAL SERVICES, INC.",Environmental Protection Agency,Environmental Protection Agency,contract,72.9973,procurement,1
EPG12H00442,"ECS FEDERAL, LLC",Environmental Protection Agency,Environmental Protection Agency,contract,68.6102,procurement,1
68HE0324F0075,"EA ENGINEERING, SCIENCE, AND TECHNOLOGY, INC., PBC",Environmental Protection Agency,Environmental Protection Agency,contract,68.3924,procurement,1
68HE0524C0005,"LEISNOI DIVERSIFIED-KEMRON 8A JV, LLC",Environmental Protection Agency,Environmental Protection Agency,contract,66.7216,procurement,1
68HERH24F0023,"ENDYNA, INC.",Environmental Protection Agency,Environmental Protection Agency,contract,64.6686,procurement,1
EPW06006,"PACIFIC WESTERN TECHNOLOGIES, LTD.",Environmental Protection Agency,Environmental Protection Agency,contract,62.3465,procurement,1
68HERD21F0106,SYSTALEX CORPORATION,Environmental Protection Agency,Environmental Protection Agency,contract,59.9177,procurement,1
EPS30705,"HYDROGEOLOGIC, INC.",Environmental Protection Agency,Environmental Protection Agency,contract,59.5434,procurement,1
68HE0422F0013,"C M C, INC.",Environmental Protection Agency,Environmental Protection Agency,contract,57.4800,procurement,1
68HE0520F0032,"TETRA TECH, INC.",Environmental Protection Agency,Environmental Protection Agency,contract,57.3873,procurement,1
68HE0421C0002,"LEISNOI DIVERSIFIED SERVICES, LLC",Environmental Protection Agency,Environmental Protection Agency,contract,55.7728,procurement,1
EPC15022,THE CADMUS GROUP LLC,Environmental Protection Agency,Environmental Protection Agency,contract,53.4557,procurement,1
EPS30706,CDM FEDERAL PROGRAMS CORPORATION,Environmental Protection Agency,Environmental Protection Agency,contract,51.4612,procurement,1
EPS30704,"TETRA TECH, INC.",Environmental Protection Agency,Environmental Protection Agency,contract,51.3711,procurement,1
EPG16H01256,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",Environmental Protection Agency,Environmental Protection Agency,contract,50.6550,procurement,1
68HERH22F0308,"EA ENGINEERING, SCIENCE, AND TECHNOLOGY, INC., PBC",Environmental Protection Agency,Environmental Protection Agency,contract,47.1506,procurement,1
EPG15D00382,"DUKE ENERGY PROGRESS, LLC",Environmental Protection Agency,Environmental Protection Agency,contract,46.2671,procurement,1
68HE0720F0078,CDM FEDERAL PROGRAMS CORPORATION,Environmental Protection Agency,Environmental Protection Agency,contract,46.0227,procurement,1
68HERD22F0007,"AT&T ENTERPRISES, LLC",Environmental Protection Agency,Environmental Protection Agency,contract,45.6682,procurement,1
EPG14S00107,"SKEO SOLUTIONS, INC",Environmental Protection Agency,Environmental Protection Agency,contract,44.9526,procurement,1
